T(K),Cp_Thiswork
200.0,40.68078824637239
201.0,40.70460745262746
202.0,40.72921812540744
203.0,40.75461591901528
204.0,40.780793676675124
205.0,40.80774592747639
206.0,40.83546551388473
207.0,40.86394472279869
208.0,40.89317697519601
209.0,40.92316017575746
210.0,40.95388383741371
211.0,40.98534364044485
212.0,41.01753136621172
213.0,41.05044104352698
214.0,41.084068385499634
215.0,41.118407443446515
216.0,41.15344840329067
217.0,41.18918646985767
218.0,41.22561685867275
219.0,41.262733690713574
220.0,41.30052780840404
221.0,41.338996685611036
222.0,41.37813066236488
223.0,41.41792560307431
224.0,41.45837574396391
225.0,41.499474247815755
226.0,41.54121648901565
227.0,41.58359351347953
228.0,41.62660399384554
229.0,41.67023687633639
230.0,41.71448978592608
231.0,41.759351762951454
232.0,41.804826907187554
233.0,41.8509000273729
234.0,41.89756989983469
235.0,41.944827849136615
236.0,41.99266949447693
237.0,42.04109258502791
238.0,42.09008642908651
239.0,42.13964882884093
240.0,42.189770239933104
241.0,42.240447460218014
242.0,42.291677296404885
243.0,42.34345239570763
244.0,42.39576338338897
245.0,42.448610264198216
246.0,42.50198579070449
247.0,42.55588277326163
248.0,42.61030226497259
249.0,42.66523097369539
250.0,42.72066387411537
251.0,42.77660308733293
252.0,42.833037505145725
253.0,42.889963189017635
254.0,42.94737319027287
255.0,43.0052666433254
256.0,43.0636376525205
257.0,43.1224773629292
258.0,43.181783965576464
259.0,43.24154968558244
260.0,43.30177473137019
261.0,43.36244940561207
262.0,43.42357000400368
263.0,43.48513185610718
264.0,43.54712933515883
265.0,43.60955783273653
266.0,43.67241568338487
267.0,43.735694424227034
268.0,43.79938856603131
269.0,43.86349747667791
270.0,43.92801281367909
271.0,43.99293206015953
272.0,44.058249833807864
273.0,44.123960784066824
274.0,44.19006341165132
275.0,44.25654955932704
276.0,44.323414929384654
277.0,44.39065713436473
278.0,44.45827096981343
279.0,44.526253143272356
280.0,44.5945966308128
281.0,44.66329820313496
282.0,44.73235370960407
283.0,44.80176088785815
284.0,44.87151099094427
285.0,44.941603663368426
286.0,45.01203300797553
287.0,45.0827931682434
288.0,45.153884753923265
289.0,45.225300116858534
290.0,45.297036233216645
291.0,45.3690873630395
292.0,45.441448718103615
293.0,45.51412098112692
294.0,45.587097579574134
295.0,45.660374700739325
296.0,45.73394495316545
297.0,45.80781088031906
298.0,45.881966036219964
299.0,45.95640133359183
300.0,46.03112114578521
301.0,46.10611644137258
302.0,46.181384478840904
303.0,46.2569225342843
304.0,46.33272612696406
305.0,46.40879081015498
306.0,46.48511304529397
307.0,46.56169195911039
308.0,46.638519656943714
309.0,46.715594433415795
310.0,46.79291372128283
311.0,46.87047409182169
312.0,46.948269528735835
313.0,47.02629927882642
314.0,47.104557378825675
315.0,47.18304137528963
316.0,47.26174883358365
317.0,47.340675603445845
318.0,47.41981670731449
319.0,47.499172361170274
320.0,47.57873333006729
321.0,47.65850330933799
322.0,47.738474837471784
323.0,47.8186447798026
324.0,47.89901087559159
325.0,47.97957258779411
326.0,48.060320018571176
327.0,48.141254389123056
328.0,48.22237266845758
329.0,48.30367100315324
330.0,48.385146411624234
331.0,48.46679508809861
332.0,48.54861578828978
333.0,48.63060306057804
334.0,48.712753177226844
335.0,48.79506664060351
336.0,48.87753891516451
337.0,48.96016885571477
338.0,49.04294694102758
339.0,49.125877945830666
340.0,49.20895742613166
341.0,49.292180132030964
342.0,49.37554251423643
343.0,49.45904438572751
344.0,49.54268140249563
345.0,49.62645341557429
346.0,49.7103536257226
347.0,49.794381092805
348.0,49.87853239874198
349.0,49.96280996198688
350.0,50.04720458905719
351.0,50.13171459002523
352.0,50.216339950024135
353.0,50.30107652868935
354.0,50.385923522178686
355.0,50.470876831242045
356.0,50.55593403559476
357.0,50.64109108482555
358.0,50.72634725441027
359.0,50.81169853496756
360.0,50.89714919481935
361.0,50.98268700620202
362.0,51.06831628024841
363.0,51.15402978586278
364.0,51.23982856990949
365.0,51.32570874709948
366.0,51.41166974971919
367.0,51.49770937993233
368.0,51.58382216764022
369.0,51.67000595530777
370.0,51.756263549594976
371.0,51.842591186618414
372.0,51.928983474873704
373.0,52.01543998164251
374.0,52.10195535748552
375.0,52.18853415005749
376.0,52.27516775395125
377.0,52.361862400300694
378.0,52.44860293502744
379.0,52.53539727705016
380.0,52.62224348472152
381.0,52.70913304369258
382.0,52.79607063747437
383.0,52.88305108702791
384.0,52.97007581944888
385.0,53.057136394065424
386.0,53.144234273691424
387.0,53.23136764788143
388.0,53.31853472153304
389.0,53.40573537241808
390.0,53.49296619139638
391.0,53.58022543991008
392.0,53.667508092352676
393.0,53.754812441678396
394.0,53.84214837939919
395.0,53.92949935401691
396.0,54.016870331496165
397.0,54.10425636527971
398.0,54.19166412816412
399.0,54.279080419614274
400.0,54.36651361092957
401.0,54.45395384288294
402.0,54.54140454729202
403.0,54.628862537086704
404.0,54.716326300661706
405.0,54.803794341882536
406.0,54.891263518157146
407.0,54.9787357010736
408.0,55.066207779036645
409.0,55.153678328356776
410.0,55.241144264283434
411.0,55.32860753609735
412.0,55.41606342216774
413.0,55.50350720699444
414.0,55.59094759382728
415.0,55.67836984129116
416.0,55.76578437405085
417.0,55.85318990675313
418.0,55.94057675128916
419.0,56.027945314298705
420.0,56.11530108627224
421.0,56.202634401811494
422.0,56.289947409424514
423.0,56.37724059504498
424.0,56.464509386898385
425.0,56.551754297231184
426.0,56.63897416814346
427.0,56.72617125025381
428.0,56.81333422283571
429.0,56.90047216237569
430.0,56.987580570207854
431.0,57.07465836365759
432.0,57.16169763653562
433.0,57.24870757113591
434.0,57.33568200215356
435.0,57.42262160880992
436.0,57.50952538062923
437.0,57.596387161073196
438.0,57.68321283114422
439.0,57.76999625692396
440.0,57.85673991924496
441.0,57.94344287678784
442.0,58.03009901175035
443.0,58.116710852367575
444.0,58.20328095857029
445.0,58.28980497431138
446.0,58.37627854484218
447.0,58.46270774894434
448.0,58.54908477219763
449.0,58.635412250860796
450.0,58.72169110461962
451.0,58.80791352042763
452.0,58.89408743767379
453.0,58.9802050605564
454.0,59.06626911064389
455.0,59.15227706215883
456.0,59.238233441554684
457.0,59.32412693080401
458.0,59.409965612476825
459.0,59.49574700334469
460.0,59.581465082647426
461.0,59.66712623463823
462.0,59.752720896437424
463.0,59.83825905147846
464.0,59.923732923301785
465.0,60.009147210341425
466.0,60.09449591809083
467.0,60.179774821430996
468.0,60.264994045657915
469.0,60.35014581706474
470.0,60.43523312724997
471.0,60.52024458121605
472.0,60.60519581283535
473.0,60.690077247450006
474.0,60.7748901312887
475.0,60.85963392271161
476.0,60.94430445181207
477.0,61.02890117766297
478.0,61.113430862794374
479.0,61.19788571764789
480.0,61.28226706106956
481.0,61.3665780635112
482.0,61.4508127584225
483.0,61.53497250101722
484.0,61.61906051229215
485.0,61.70307082459955
486.0,61.78700298673964
487.0,61.87086025597563
488.0,61.9546403629696
489.0,62.0383428938793
490.0,62.12196372432355
491.0,62.20551174985967
492.0,62.28897728353847
493.0,62.3723636659108
494.0,62.45566678161019
495.0,62.53889750089718
496.0,62.622044241503716
497.0,62.7051085201914
498.0,62.788088107423306
499.0,62.8709883211863
500.0,62.95380317916366
501.0,63.036539925816854
502.0,63.11919258897076
503.0,63.20175896177602
504.0,63.28424064334712
505.0,63.36664306527149
506.0,63.44895833757586
507.0,63.53118617465135
508.0,63.61332822148333
509.0,63.6953861374967
510.0,63.77735776023094
511.0,63.85924092157309
512.0,63.94104116356863
513.0,64.02275247917002
514.0,64.10437850992179
515.0,64.18591517319568
516.0,64.267364194379
517.0,64.3487253737221
518.0,64.42999266637743
519.0,64.51117757751089
520.0,64.59227212981081
521.0,64.67327810030312
522.0,64.75419532097422
523.0,64.83501969923526
524.0,64.91575697099752
525.0,64.99640699973375
526.0,65.07695581240442
527.0,65.15741905927862
528.0,65.23779464515243
529.0,65.31807649753486
530.0,65.39826845775927
531.0,65.47837041675506
532.0,65.55838026981534
533.0,65.63829390486913
534.0,65.71812322489112
535.0,65.79786013985014
536.0,65.87749248630189
537.0,65.95704228060265
538.0,66.03649738058125
539.0,66.1158617420945
540.0,66.19513125405764
541.0,66.2743078660391
542.0,66.35339355094116
543.0,66.43238215285601
544.0,66.51128379863746
545.0,66.59009029911766
546.0,66.66879341443273
547.0,66.74740945882782
548.0,66.8259322687933
549.0,66.90435976009634
550.0,66.98269602027246
551.0,67.06093691238412
552.0,67.13908448126212
553.0,67.21713042787708
554.0,67.29508923330698
555.0,67.37294845452324
556.0,67.4507143109648
557.0,67.52839306790827
558.0,67.60597223238774
559.0,67.68345597257154
560.0,67.76084849238444
561.0,67.83814142391246
562.0,67.91533897141284
563.0,67.99244115527176
564.0,68.06944800005516
565.0,68.14636376436157
566.0,68.22318002618847
567.0,68.29990953545632
568.0,68.37653111387726
569.0,68.45307029446367
570.0,68.52951012323594
571.0,68.60585490177567
572.0,68.68210040199446
573.0,68.75825094693666
574.0,68.83431089245478
575.0,68.91026741479573
576.0,68.98613777618527
577.0,69.06190913809148
578.0,69.13758587548784
579.0,69.21316373250866
580.0,69.2886471044705
581.0,69.36404041891994
582.0,69.43933507672199
583.0,69.51453114078383
584.0,69.58963741752629
585.0,69.66464964486093
586.0,69.73956353683676
587.0,69.81438355895946
588.0,69.88910541621834
589.0,69.96373359338233
590.0,70.03826819693391
591.0,70.11270049881097
592.0,70.18704384433794
593.0,70.26129836793724
594.0,70.33544200541644
595.0,70.40950592222666
596.0,70.483468029586
597.0,70.55734179311636
598.0,70.63110948316466
599.0,70.7047935442655
600.0,70.77837621363798
601.0,70.85186656177575
602.0,70.92525572653095
603.0,70.99856182285497
604.0,71.0717624665193
605.0,71.1448803341336
606.0,71.21789297420659
607.0,71.29081406789743
608.0,71.36364830371312
609.0,71.43637765456157
610.0,71.50902498568959
611.0,71.5815631121947
612.0,71.6540149510355
613.0,71.72638068134003
614.0,71.79864672383285
615.0,71.87081778671059
616.0,71.94289860591792
617.0,72.01488013134524
618.0,72.08677170946542
619.0,72.15856426214502
620.0,72.23026716841217
621.0,72.30187596055337
622.0,72.37339542918349
623.0,72.44482109306553
624.0,72.51615310368058
625.0,72.58739161130356
626.0,72.65853676940797
627.0,72.72958873266055
628.0,72.80055702756465
629.0,72.87141838853167
630.0,72.94219641094784
631.0,73.01287717350172
632.0,73.08346553092765
633.0,73.15397108722644
634.0,73.22437513376607
635.0,73.29468726234897
636.0,73.3649171244538
637.0,73.43504592940987
638.0,73.50508331403886
639.0,73.57502944846357
640.0,73.64487973042118
641.0,73.71465341971715
642.0,73.78432682674561
643.0,73.85390966551083
644.0,73.92339730978685
645.0,73.9928091362846
646.0,74.06211169228293
647.0,74.13133398875021
648.0,74.20045693628808
649.0,74.26950000657733
650.0,74.33844889694826
651.0,74.40730861261734
652.0,74.47606962293725
653.0,74.5447466536922
654.0,74.61333990710718
655.0,74.68183495637504
656.0,74.75023682625279
657.0,74.81856035000649
658.0,74.88679106062601
659.0,74.95492421897569
660.0,75.02297961165958
661.0,75.09094271305794
662.0,75.15881368804656
663.0,75.22660256741031
664.0,75.29428980452325
665.0,75.36189530681717
666.0,75.42941433168085
667.0,75.4968421088564
668.0,75.56417880764826
669.0,75.6314345440165
670.0,75.69859458780869
671.0,75.76567405129254
672.0,75.83265816459173
673.0,75.89955707975389
674.0,75.96637599658926
675.0,76.0331000857552
676.0,76.0997395412719
677.0,76.16628450184075
678.0,76.23274518985086
679.0,76.29912683935999
680.0,76.36541957065506
681.0,76.43161850396594
682.0,76.4977389765071
683.0,76.56377106981958
684.0,76.62970988362751
685.0,76.69556573660638
686.0,76.76133373825628
687.0,76.82701915841784
688.0,76.89261709367231
689.0,76.95813282873175
690.0,77.02355633243351
691.0,77.0889031248327
692.0,77.15415804105096
693.0,77.21933664331257
694.0,77.2844083002667
695.0,77.34940914853308
696.0,77.41432911660281
697.0,77.47915808034168
698.0,77.54390653514369
699.0,77.60855915624043
700.0,77.67314198990931
701.0,77.73763971080801
702.0,77.80204730538289
703.0,77.86636493445964
704.0,77.93060837907689
705.0,77.99476221675137
706.0,78.0588318307476
707.0,78.12281217264776
708.0,78.18672433795633
709.0,78.25054760542407
710.0,78.31428738352362
711.0,78.37794910505494
712.0,78.44152245344894
713.0,78.50500758845278
714.0,78.56840994483315
715.0,78.63172970343074
716.0,78.69496704615811
717.0,78.75812744390998
718.0,78.82120580048311
719.0,78.88420229658294
720.0,78.94711711402296
721.0,79.00994511796338
722.0,79.07270243843793
723.0,79.13536797761296
724.0,79.19794721579751
725.0,79.2604509980304
726.0,79.32286882938088
727.0,79.3852062249495
728.0,79.44746872829236
729.0,79.50965117252215
730.0,79.5717537375338
731.0,79.63377122672262
732.0,79.69569841676577
733.0,79.75755701748491
734.0,79.81933645303288
735.0,79.88102609487899
736.0,79.94264231852391
737.0,80.00417449090497
738.0,80.06562819659362
739.0,80.12700904539831
740.0,80.18829549657487
741.0,80.24952576294154
742.0,80.31065107538909
743.0,80.37170969418155
744.0,80.43269091902279
745.0,80.49359492887974
746.0,80.5544054911387
747.0,80.61513916430776
748.0,80.67581806098173
749.0,80.7363820496846
750.0,80.79690262641823
751.0,80.85731405953894
752.0,80.91767700519169
753.0,80.97793659717802
754.0,81.03813708082927
755.0,81.09824001139327
756.0,81.15827315403408
757.0,81.21823670591786
758.0,81.27811423373802
759.0,81.3379280772554
760.0,81.39764512200081
761.0,81.45729327918556
762.0,81.51686717855004
763.0,81.5763558539725
764.0,81.63577060554756
765.0,81.69511161004303
766.0,81.75437904745112
767.0,81.81355071142443
768.0,81.87267712492412
769.0,81.93169126291471
770.0,81.99066615421255
771.0,82.04953465181939
772.0,82.1083418275391
773.0,82.16707663100533
774.0,82.22571669527677
775.0,82.28430726374137
776.0,82.34279775235156
777.0,82.40122782630695
778.0,82.45956939968532
779.0,82.51784525777335
780.0,82.57604992213518
781.0,82.63417221763015
782.0,82.692223648672
783.0,82.75019301614289
784.0,82.80809754115197
785.0,82.86591462079096
786.0,82.92366719712639
787.0,82.98134404182889
788.0,83.03895102889564
789.0,83.0964711690381
790.0,83.15393322007573
791.0,83.21130872891041
792.0,83.26862076960973
793.0,83.32584081869764
794.0,83.38299197699037
795.0,83.44008017193494
796.0,83.49708255678173
797.0,83.55403384316172
798.0,83.61088809185308
799.0,83.66768004806391
800.0,83.72439833876403
801.0,83.7810373333084
802.0,83.83759717241047
803.0,83.89410118390016
804.0,83.9505321650582
805.0,84.0068728473368
806.0,84.06316403137757
807.0,84.11935356793904
808.0,84.1755114223956
809.0,84.23155624859602
810.0,84.28755227305876
811.0,84.34347635296616
812.0,84.39930526319715
813.0,84.4550858986589
814.0,84.51080090910764
815.0,84.56642702171929
816.0,84.62198194174826
817.0,84.67748343672436
818.0,84.73288469486627
819.0,84.78824461032433
820.0,84.8435104315602
821.0,84.89869992565315
822.0,84.95384861481196
823.0,85.00889180276795
824.0,85.0638945328235
825.0,85.11881564622668
826.0,85.17366710033298
827.0,85.22844312476293
828.0,85.28315571251048
829.0,85.33779316497991
830.0,85.3923437432549
831.0,85.44686104219966
832.0,85.5012679771183
833.0,85.5556419868066
834.0,85.60992373072108
835.0,85.66414907924685
836.0,85.71830030830985
837.0,85.77238352821303
838.0,85.82638095557144
839.0,85.88031064474693
840.0,85.934196699284
841.0,85.98799737848967
842.0,86.04173677902791
843.0,86.09539105557943
844.0,86.14898434421502
845.0,86.20251079775026
846.0,86.25597658220086
847.0,86.30936379632934
848.0,86.36268461376466
849.0,86.41593315209559
850.0,86.4691155827161
851.0,86.52223205524722
852.0,86.57526457885626
853.0,86.62826166922262
854.0,86.68116904269338
855.0,86.73400497276494
856.0,86.786775658801
857.0,86.83950553045425
858.0,86.89213404227499
859.0,86.94470381542315
860.0,86.99721501210524
861.0,87.04963734784285
862.0,87.10202575837553
863.0,87.15432557500262
864.0,87.20656740460498
865.0,87.25873308503691
866.0,87.31083495956311
867.0,87.36286094196814
868.0,87.41482339398262
869.0,87.46674084007499
870.0,87.51856442254105
871.0,87.5703433016537
872.0,87.62204082453533
873.0,87.67368781919916
874.0,87.72524756435799
875.0,87.77675707211266
876.0,87.82819188408506
877.0,87.87955827946573
878.0,87.93086872565405
879.0,87.98210486607519
880.0,88.03328534626617
881.0,88.08438560361388
882.0,88.13544903664818
883.0,88.18642632887067
884.0,88.23734234566851
885.0,88.28817243962463
886.0,88.33895391707964
887.0,88.3896745344466
888.0,88.44032201348546
889.0,88.49092133370928
890.0,88.54142290485194
891.0,88.59188903590645
892.0,88.64227009349341
893.0,88.69260356584809
894.0,88.74288962244754
895.0,88.79307849931436
896.0,88.84320773683595
897.0,88.89327747868516
898.0,88.9432878662143
899.0,88.99322652521455
900.0,89.04311862423981
901.0,89.09291419295982
902.0,89.14267601184241
903.0,89.19236661977175
904.0,89.24199869236787
905.0,89.29154723577382
906.0,89.34103749371103
907.0,89.39048219212312
908.0,89.43983112572145
909.0,89.4891599682197
910.0,89.5383932780747
911.0,89.58756897517027
912.0,89.63668720016742
913.0,89.68577336154972
914.0,89.73473915334688
915.0,89.78366049569932
916.0,89.83253755357966
917.0,89.881332491035
918.0,89.93008342398028
919.0,89.97873978523654
920.0,90.02736509625693
921.0,90.07590874932617
922.0,90.12442166301692
923.0,90.17284045056098
924.0,90.22119062510708
925.0,90.26952322460117
926.0,90.31773655058913
927.0,90.3659453411642
928.0,90.41404779581399
929.0,90.46210776850023
930.0,90.51009988246713
931.0,90.55802425157646
932.0,90.60590656198129
933.0,90.65370859543637
934.0,90.70146884632742
935.0,90.74916185786401
936.0,90.79678774461937
937.0,90.84434662156347
938.0,90.89186426609612
939.0,90.93930232090918
940.0,90.9866865706371
941.0,91.03401715292385
942.0,91.08124275619369
943.0,91.12846638330139
944.0,91.17559812193751
945.0,91.22270246337972
946.0,91.26972802135559
947.0,91.31668778627714
948.0,91.36358187243654
949.0,91.41042330784482
950.0,91.45718638451204
951.0,91.50389705288568
952.0,91.5505813212115
953.0,91.59717465000452
954.0,91.64370301125217
955.0,91.69017947681667
956.0,91.73661714733119
957.0,91.78297726117636
958.0,91.82928586972504
959.0,91.87550414607706
960.0,91.921697132679
961.0,91.96782600222934
962.0,92.0138778592141
963.0,92.05990485805337
964.0,92.10581601526282
965.0,92.15174165893636
966.0,92.197564694874
967.0,92.24335039355573
968.0,92.28903365400795
969.0,92.33469287389774
970.0,92.38028903393563
971.0,92.42580917403646
972.0,92.47129262356013
973.0,92.51671336349597
974.0,92.56208459989477
975.0,92.60736716625013
976.0,92.65262666589496
977.0,92.69779770622128
978.0,92.74295907862279
979.0,92.78799283553192
980.0,92.83300405547642
981.0,92.87796663034318
982.0,92.92286754532975
983.0,92.96772006605319
984.0,93.01247168316083
985.0,93.05721461625383
986.0,93.10188318947732
987.0,93.1464906739694
988.0,93.19103718166006
989.0,93.23552282393491
990.0,93.27996091216488
991.0,93.32435157686437
992.0,93.36868173563921
993.0,93.412938281175
994.0,93.45716098196712
995.0,93.50131029092098
996.0,93.54539953854773
997.0,93.58944208063862
998.0,93.633411544502
999.0,93.67734779589496
1000.0,93.72121119033281
1001.0,93.76504163130775
1002.0,93.8087861595973
1003.0,93.85249798125027
1004.0,93.89612408562232
1005.0,93.93973102552661
1006.0,93.98326575870153
1007.0,94.02672837660756
1008.0,94.07015891461593
1009.0,94.11350423691943
1010.0,94.1568310514974
1011.0,94.20005952521602
1012.0,94.2432830870261
1013.0,94.28640850375501
1014.0,94.32950258632225
1015.0,94.37253876696421
1016.0,94.41551715491639
1017.0,94.45843786026087
1018.0,94.50128761625236
1019.0,94.54410665986067
1020.0,94.58686836117849
1021.0,94.62957282927032
1022.0,94.67219337522774
1023.0,94.71482390932819
1024.0,94.757357340239
1025.0,94.79986080906029
1026.0,94.84228076871533
1027.0,94.88463072183141
1028.0,94.92695106365458
1029.0,94.96920161663944
1030.0,95.01140936460538
1031.0,95.05356098169632
1032.0,95.09568349215756
1033.0,95.1377231855452
1034.0,95.17970707375827
1035.0,95.22166221546125
1036.0,95.26353483110967
1037.0,95.30536545362543
1038.0,95.34715420782153
1039.0,95.38888772157979
1040.0,95.43053909774318
1041.0,95.47216244405489
1042.0,95.51371736034935
1043.0,95.55523097707137
1044.0,95.59670341854405
1045.0,95.63808068724032
1046.0,95.679430521026
1047.0,95.72072597834818
1048.0,95.76198071300082
1049.0,95.80316774458281
1050.0,95.84432783744889
1051.0,95.88537975281474
1052.0,95.92643208110582
1053.0,95.96738997788313
1054.0,96.00832139710424
1055.0,96.0492128938595
1056.0,96.0900102322486
1057.0,96.13078144677955
1058.0,96.17149947548715
1059.0,96.21217803056389
1060.0,96.25276279188756
1061.0,96.29334913093437
1062.0,96.33385548969011
1063.0,96.37428194371142
1064.0,96.41469672609001
1065.0,96.45503180635886
1066.0,96.49534182730889
1067.0,96.53558598562705
